
Record    Record:Dissimilarity, k = 10
Record = 0 [(347, 0.05), (395, 0.08), (241, 0.1), (27, 0.1), (451, 0.11), (376, 0.12), (30, 0.14), (179, 0.14), (513, 0.15), (147, 0.16)]
Record = 1 [(170, 0.09), (436, 0.11), (50, 0.14), (179, 0.14), (411, 0.14), (475, 0.15), (147, 0.16), (347, 0.17), (451, 0.18), (70, 0.19)]
Record = 2 [(49, 1.52), (353, 2.04), (79, 2.05), (472, 2.08), (468, 2.09), (29, 2.09), (37, 2.1), (497, 2.12), (358, 2.14), (152, 2.15)]
Record = 3 [(183, 2.14), (302, 2.25), (35, 2.38), (123, 2.52), (155, 2.59), (454, 2.65), (175, 2.73), (199, 2.86), (4, 2.87), (314, 2.87)]
Record = 4 [(199, 0.02), (283, 0.05), (357, 0.11), (171, 0.18), (226, 0.23), (373, 0.23), (87, 0.24), (12, 0.28), (435, 0.28), (320, 0.29)]
Record = 5 [(429, 0.23), (487, 0.25), (434, 0.3), (90, 0.3), (432, 0.32), (240, 0.33), (38, 0.33), (269, 0.35), (112, 0.36), (95, 0.36)]
Record = 6 [(158, 0.3), (230, 1.01), (423, 1.02), (360, 1.05), (409, 1.06), (7, 1.07), (340, 1.08), (389, 1.09), (71, 1.09), (222, 1.1)]
Record = 7 [(369, 0.07), (45, 0.07), (222, 0.12), (340, 0.13), (389, 0.14), (230, 0.15), (89, 0.19), (18, 0.21), (360, 0.21), (71, 0.22)]
Record = 8 [(238, 0.29), (378, 0.32), (116, 0.38), (182, 0.42), (296, 0.76), (130, 1.01), (335, 1.01), (359, 1.03), (401, 1.08), (367, 1.08)]
Record = 9 [(50, 0.17), (436, 0.19), (502, 0.19), (451, 0.2), (241, 0.22), (313, 0.22), (475, 0.22), (100, 0.22), (86, 0.23), (376, 0.24)]
Record = 10 [(186, 0.09), (447, 0.17), (1, 0.23), (170, 0.25), (260, 0.26), (147, 0.32), (179, 0.32), (436, 0.34), (411, 0.34), (50, 0.36)]
Record = 11 [(426, 1.23), (150, 2.26), (428, 2.28), (314, 2.35), (165, 2.41), (65, 2.59), (160, 2.65), (455, 2.68), (154, 2.7), (415, 2.73)]
Record = 12 [(120, 0.11), (494, 0.14), (373, 0.17), (226, 0.18), (283, 0.22), (357, 0.24), (320, 0.27), (87, 0.27), (4, 0.28), (199, 0.28)]
